日期,支撑线,阻力线
2020-06-19,5.3246,16.1661
2020-06-24,5.3322,16.1748
2020-07-03,5.3462,16.1908
2020-07-10,5.3574,16.2036
2020-07-17,5.3689,16.2167
2020-07-24,5.3807,16.2301
2020-07-31,5.3928,16.2437
2020-08-07,5.4052,16.2577
2020-08-14,5.4179,16.272
2020-08-21,5.4309,16.2865
2020-08-28,5.4443,16.3014
2020-09-04,5.4579,16.3166
2020-09-11,5.4718,16.3322
2020-09-18,5.4861,16.348
2020-09-25,5.5007,16.3642
2020-09-30,5.5113,16.3759
2020-10-09,5.5309,16.3974
2020-10-16,5.5464,16.4146
2020-10-23,5.5623,16.4321
2020-10-30,5.5786,16.4499
2020-11-06,5.5952,16.468
2020-11-13,5.6121,16.4865
2020-11-20,5.6294,16.5054
2020-11-27,5.647,16.5245
2020-12-04,5.665,16.5441
2020-12-11,5.6833,16.564
2020-12-18,5.702,16.5842
2020-12-25,5.7211,16.6049
2020-12-31,5.7377,16.6228
2021-01-08,5.7603,16.6472
2021-01-15,5.7804,16.6689
2021-01-22,5.8009,16.691
2021-01-29,5.8219,16.7135
2021-02-05,5.8431,16.7364
2021-02-10,5.8586,16.7529
2021-02-19,5.8869,16.7832
2021-02-26,5.9093,16.8073
2021-03-05,5.9322,16.8317
2021-03-12,5.9554,16.8565
2021-03-19,5.9791,16.8817
2021-03-26,6.0032,16.9073
2021-04-02,6.0276,16.9334
2021-04-09,6.0525,16.9598
2021-04-16,6.0778,16.9867
2021-04-23,6.1035,17.0139
2021-04-30,6.1296,17.0416
2021-05-07,6.1562,17.0698
2021-05-14,6.1832,17.0983
2021-05-21,6.2106,17.1273
2021-05-28,6.2384,17.1567
2021-06-04,6.2667,17.1866
2021-06-11,6.2955,17.2169
2021-06-18,6.3246,17.2476
2021-06-25,6.3543,17.2788
2021-07-02,6.3844,17.3105
2021-07-09,6.4149,17.3426
2021-07-16,6.4459,17.3752
2021-07-23,6.4774,17.4082
2021-07-30,6.5093,17.4417
2021-08-06,6.5417,17.4757
2021-08-13,6.5746,17.5101
2021-08-20,6.608,17.5451
2021-08-27,6.6418,17.5805
2021-09-03,6.6762,17.6164
2021-09-10,6.711,17.6528
2021-09-17,6.7463,17.6896
2021-09-24,6.7821,17.727
2021-09-30,6.8132,17.7595
2021-10-08,6.8552,17.8033
2021-10-15,6.8926,17.8422
2021-10-22,6.9304,17.8816
2021-10-29,6.9688,17.9215
2021-11-05,7.0077,17.962
2021-11-12,7.0471,18.0029
2021-11-19,7.087,18.0444
2021-11-26,7.1275,18.0865
2021-12-03,7.1685,18.129
2021-12-10,7.21,18.1722
2021-12-17,7.2521,18.2158
2021-12-24,7.2947,18.26
2021-12-31,7.3379,18.3048
2022-01-07,7.3817,18.3501
2022-01-14,7.426,18.3959
2022-01-21,7.4708,18.4424
2022-01-28,7.5163,18.4894
2022-02-11,7.6088,18.5851
2022-02-18,7.656,18.6338
2022-02-25,7.7037,18.6831
2022-03-04,7.7521,18.733
2022-03-11,7.801,18.7835
2022-03-18,7.8505,18.8346
2022-03-25,7.9007,18.8863
2022-04-01,7.9514,18.9386
2022-04-08,8.0027,18.9915
2022-04-15,8.0547,19.045
2022-04-22,8.1072,19.0991
2022-04-29,8.1604,19.1539
2022-05-06,8.2142,19.2093
2022-05-13,8.2687,19.2653
2022-05-20,8.3238,19.3219
2022-05-27,8.3795,19.3792
2022-06-02,8.4278,19.4288
2022-06-10,8.4929,19.4957
2022-06-17,8.5505,19.555
2022-06-24,8.6088,19.6148
2022-07-01,8.6678,19.6754
2022-07-08,8.7274,19.7366
2022-07-15,8.7878,19.7985
2022-07-22,8.8487,19.861
2022-07-29,8.9104,19.9242
2022-08-05,8.9727,19.9882
2022-08-12,9.0358,20.0528
2022-08-19,9.0995,20.118
2022-08-26,9.1639,20.184
2022-09-02,9.229,20.2507
2022-09-09,9.2949,20.3181
2022-09-16,9.3614,20.3862
2022-09-23,9.4286,20.455
2022-09-30,9.4966,20.5246
2022-10-14,9.6347,20.6658
2022-10-21,9.7049,20.7375
2022-10-28,9.7758,20.81
2022-11-04,9.8474,20.8832
2022-11-11,9.9198,20.9571
2022-11-18,9.9929,21.0318
2022-11-25,10.0668,21.1072
2022-12-02,10.1414,21.1834
2022-12-09,10.2168,21.2604
2022-12-16,10.293,21.3382
2022-12-23,10.3699,21.4167
2022-12-30,10.4477,21.496
2023-01-06,10.5262,21.5761
2023-01-13,10.6055,21.6569
2023-01-20,10.6856,21.7386
2023-02-03,10.8482,21.9043
2023-02-10,10.9307,21.9884
2023-02-17,11.014,22.0733
2023-02-24,11.0982,22.159
2023-03-03,11.1831,22.2455
2023-03-10,11.2689,22.3329
2023-03-17,11.3556,22.4211
2023-03-24,11.443,22.5101
2023-03-31,11.5313,22.6
2023-04-07,11.6205,22.6907
2023-04-14,11.7105,22.7823
2023-04-21,11.8014,22.8748
2023-04-28,11.8931,22.968
2023-05-05,11.9857,23.0622
2023-05-12,12.0792,23.1573
2023-05-19,12.1735,23.2532
2023-05-26,12.2688,23.35
2023-06-02,12.3649,23.4477
2023-06-09,12.4619,23.5463
2023-06-16,12.5598,23.6458
2023-06-21,12.6303,23.7174
2023-06-30,12.7584,23.8474
2023-07-07,12.8591,23.9497
2023-07-14,12.9606,24.0528
2023-07-21,13.0631,24.1569
2023-07-28,13.1666,24.2619
2023-08-04,13.2709,24.3678
2023-08-11,13.3762,24.4747
2023-08-18,13.4825,24.5825
2023-08-25,13.5897,24.6913
2023-09-01,13.6978,24.801
2023-09-08,13.807,24.9117
2023-09-15,13.9171,25.0233
2023-09-22,14.0281,25.136
2023-09-28,14.1241,25.2333
2023-10-13,14.3672,25.4798
2023-10-20,14.4823,25.5964
2023-10-27,14.5983,25.714
2023-11-03,14.7153,25.8325
2023-11-07,14.7826,25.9008
